KEGG number	Description	Found by SoftwareK19340	nosF; Cu-processing system ATP-binding protein	both
K00344	qor, CRYZ; NADPH:quinone reductase [EC:1.6.5.5]	both
K03664	smpB; SsrA-binding protein	both
K06180	rluD; 23S rRNA pseudouridine1911/1915/1917 synthase [EC:5.4.99.23]	both
K02909	RP-L31, rpmE; large subunit ribosomal protein L31	both
K02303	cobA; uroporphyrin-III C-methyltransferase [EC:2.1.1.107]	both
K03497	parB, spo0J; ParB family transcriptional regulator, chromosome partitioning protein	both
K11690	dctM; C4-dicarboxylate transporter, DctM subunit	both
K16846	suyB; (2R)-sulfolactate sulfo-lyase subunit beta [EC:4.4.1.24]	both
K10441	rbsA; ribose transport system ATP-binding protein [EC:7.5.2.7]	both
K02231	cobP, cobU; adenosylcobinamide kinase / adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.1.156 2.7.7.62]	both
K06041	kdsD, kpsF; arabinose-5-phosphate isomerase [EC:5.3.1.13]	both
K22215	galD; galactose dehydrogenase [EC:1.1.1.48 1.1.1.120]	both
K04775	ydgD; protease YdgD [EC:3.4.21.-]	both
K03525	coaX; type III pantothenate kinase [EC:2.7.1.33]	both
K22042	hlyU; ArsR family transcriptional regulator, virulence genes transcriptional regulator	both
K10562	rhaT; rhamnose transport system ATP-binding protein [EC:7.5.2.-]	both
K17325	K17325, glpT; glycerol transport system ATP-binding protein	both
K06132	clsC; cardiolipin synthase C [EC:2.7.8.-]	both
K07302	iorA; isoquinoline 1-oxidoreductase subunit alpha [EC:1.3.99.16]	both
K14058	ttcA; tRNA 2-thiocytidine biosynthesis protein TtcA	both
K00249	ACADM, acd; acyl-CoA dehydrogenase [EC:1.3.8.7]	both
K09794	K09794; uncharacterized protein	both
K03584	recO; DNA repair protein RecO (recombination protein O)	both
K03665	hflX; GTPase	both
K03574	mutT, NUDT15, MTH2; 8-oxo-dGTP diphosphatase [EC:3.6.1.55]	both
K00404	ccoN; cytochrome c oxidase cbb3-type subunit I [EC:1.9.3.1]	both
K01721	nthA; nitrile hydratase subunit alpha [EC:4.2.1.84]	both
K00227	SC5DL, ERG3; Delta7-sterol 5-desaturase [EC:1.14.19.20]	both
K13747	nspC; carboxynorspermidine decarboxylase [EC:4.1.1.96]	both
K02409	fliF; flagellar M-ring protein FliF	both
K01652	E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]	both
K02992	RP-S7, MRPS7, rpsG; small subunit ribosomal protein S7	both
K19342	nosL; copper chaperone NosL	both
K00206	phnY; phosphonoacetaldehyde dehydrogenase [EC:1.2.1.-]	both
K03851	tpa; taurine-pyruvate aminotransferase [EC:2.6.1.77]	both
K00874	kdgK; 2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]	both
K10820	ytfR; galactofuranose transport system ATP-binding protein [EC:7.5.2.9]	both
K09022	ridA, tdcF, RIDA; 2-iminobutanoate/2-iminopropanoate deaminase [EC:3.5.99.10]	both
K01079	serB, PSPH; phosphoserine phosphatase [EC:3.1.3.3]	both
K01903	sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]	both
K01768	E4.6.1.1; adenylate cyclase [EC:4.6.1.1]	both
K01119	cpdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase [EC:3.1.4.16 3.1.3.6]	both
K18320	IS15, IS26; transposase, IS6 family	both
K03154	thiS; sulfur carrier protein	both
K18013	kce; 3-keto-5-aminohexanoate cleavage enzyme [EC:2.3.1.247]	both
K07498	K07498; putative transposase	both
K10554	frcA; fructose transport system ATP-binding protein	both
K21395	yiaO; TRAP-type transport system periplasmic protein	both
K00883	dgoK; 2-dehydro-3-deoxygalactonokinase [EC:2.7.1.58]	both
K01958	PC, pyc; pyruvate carboxylase [EC:6.4.1.1]	both
K19341	nosY; Cu-processing system permease protein	both
K26272	dgcN; D-glutamate N-acetyltransferase [EC:2.3.1.312]	both
K00813	aspC; aspartate aminotransferase [EC:2.6.1.1]	both
K09471	puuB, ordL; gamma-glutamylputrescine oxidase [EC:1.4.3.-]	both
K01649	leuA, IMS; 2-isopropylmalate synthase [EC:2.3.3.13]	both
K07146	K07146; UPF0176 protein	both
K03500	rsmB, sun; 16S rRNA (cytosine967-C5)-methyltransferase [EC:2.1.1.176]	both
K07010	K07010; putative glutamine amidotransferase	both
K01247	alkA; DNA-3-methyladenine glycosylase II [EC:3.2.2.21]	both
K00254	DHODH, pyrD; dihydroorotate dehydrogenase [EC:1.3.5.2]	both
K09160	K09160; uncharacterized protein	both
K03559	exbD; biopolymer transport protein ExbD	both
K02415	fliL; flagellar FliL protein	both
K09989	K09989; uncharacterized protein	both
K02876	RP-L15, MRPL15, rplO; large subunit ribosomal protein L15	both
K02529	lacI, galR; LacI family transcriptional regulator	both
K16329	psuG; pseudouridylate synthase [EC:4.2.1.70]	both
